NIVEAU_FORMATION_DIPLOME;NIVEAU_INTERMINISTERIEL;LIBELLE_COURT;LIBELLE_100;ANCIEN_NIVEAU;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;N_COMMENTAIRE;NIVEAU_QUALIFICATION_RNCP
967;9;BAFD;BREVET D'APTITUDE AUX FONCTIONS DE DIRECTEUR;;;;08/11/2021;Création suite à une demande des équipes examens/concours;00
966;9;BAFA;BREVET D'APTITUDE AUX FONCTIONS D'ANIMATEUR;;;;08/11/2021;Création suite à une demande des équipes examens/concours;00
56S;5;TH5-S;TH DE NIV 5 SANTE SOCIAL;;;;10/12/2020;;03
16A;1;TH1-A;TH DE NIV 1 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;06/01/2021;;07
265;2;DIP GVL;DIPLOME GRADE ET VISE LICENCE;;01/09/2004;;22/06/2021;;06
964;9;BIMER;BREVET D'INITIATION A LA MER;;24/09/2020;;08/03/2021;Création suite à une demande des équipes examens/concours;99
965;9;CAEIMER;CERTIFICAT D'APTITUDE A L'ENSEIGNEMENT D'INITIATION A LA MER;;24/09/2020;;08/03/2021;Création suite à une demande des équipes examens/concours;99
251;2;BUT;BACHELOR UNIVERSITAIRE DE TECHNOLOGIE;;01/09/2021;;29/03/2021;;06
56X;5;TH5-X;TH DE NIV 5 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;03
56T;5;TH5-T;TH DE NIV 5 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;03
56M;5;TH5-M;TH DE NIV 5 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;03
56J;5;TH5-J;TH DE NIV 5 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;03
46X;4;TH4-X;TH DE NIV 4 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;04
56R;5;TH5-R;TH DE NIV 5 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;03
56Q;5;TH5-Q;TH DE NIV 5 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;03
56N;5;TH5-N;TH DE NIV 5 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;03
56E;5;TH5-E;TH DE NIV 5 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;03
56D;5;TH5-D;TH DE NIV 5 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;03
5ZZ;5;TNH5;TITRE DE NIV 5 NON HOMOLOGUE - CQP....;;;;10/12/2020;;03
56Z;5;TH5;TH DE NIV 5 NON PRECISE;;01/08/1996;;10/12/2020;;03
56C;5;TH5-C;TH DE NIV 5 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;03
56A;5;TH5-A;TH DE NIV 5 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;03
4ZZ;4;TNH4;TITRE DE NIV 4  NON HOMOLOGUE - CQP....;;01/08/1996;;10/12/2020;;04
46Z;4;TH4;TH DE NIV 4 NON PRECISE;;01/08/1996;;10/12/2020;;04
46U;4;TH4-U;TH DE NIV 4 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;10/12/2020;;04
46T;4;TH4-T;TH DE NIV 4 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;04
46S;4;TH4-S;TH DE NIV 4 SANTE SOCIAL;;;;10/12/2020;;04
46R;4;TH4-R;TH DE NIV 4 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;04
46Q;4;TH4-Q;TH DE NIV 4 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;04
46N;4;TH4-N;TH DE NIV 4 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;04
46M;4;TH4-M;TH DE NIV 4 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;04
46K;4;TH4-K;TH DE NIV 4 MINISTERE DE LA CULTURE;;;;10/12/2020;;04
46J;4;TH4-J;TH DE NIV 4 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;04
46E;4;TH4-E;TH DE NIV 4 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;04
46D;4;TH4-D;TH DE NIV 4 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;04
46C;4;TH4-C;TH DE NIV 4 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;04
46A;4;TH4-A;TH DE NIV 4 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;04
36Z;3;TH3;TH DE NIV 3 NON PRECISE;;01/08/1996;;10/12/2020;;05
36X;3;TH3-X;TH DE NIV 3 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;05
161;1;MASTERE;MASTERE;;;;06/01/2021;;07
36U;3;TH3-U;TH DE NIV 3 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;10/12/2020;;05
36T;3;TH3-T;TH DE NIV 3 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;05
36S;3;TH3-S;TH DE NIV 3 SANTE SOCIAL;;;;10/12/2020;;05
36R;3;TH3-R;TH DE NIV 3 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;05
36Q;3;TH3-Q;TH DE NIV 3 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;05
36N;3;TH3-N;TH DE NIV 3 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;05
36M;3;TH3-M;TH DE NIV 3 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;05
36K;3;TH3-K;TH DE NIV 3 MINISTERE DE LA CULTURE;;;;10/12/2020;;05
36J;3;TH3-J;TH DE NIV 3 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;05
36E;3;TH3-E;TH DE NIV 3 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;05
36D;3;TH3-D;TH DE NIV 3 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;05
36C;3;TH3-C;TH DE NIV 3 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;05
36A;3;TH3-A;TH DE NIV 3 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;05
299;2;AUTRE N-2;AUTRES FORMATIONS DE NIVEAU 2;;;;10/12/2020;;06
26Z;2;TH2;TH  DE NIV 2 NON PRECISE;;01/08/1996;;10/12/2020;;06
26X;2;TH2-X;TH DE NIV 2 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;06
26U;2;TH2-U;TH DE NIV 2 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;10/12/2020;;06
26T;2;TH2-T;TH DE NIV 2 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;06
26S;2;TH2-S;TH DE NIV 2 SANTE SOCIAL;;;;10/12/2020;;06
26R;2;TH2-R;TH DE NIV 2 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;06
26Q;2;TH2-Q;TH DE NIV 2 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;06
26N;2;TH2-N;TH DE NIV 2 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;06
26M;2;TH2-M;TH DE NIV 2 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;06
26K;2;TH2-K;TH DE NIV 2 MINISTERE DE LA CULTURE;;;;10/12/2020;;06
26J;2;TH2-J;TH DE NIV 2 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;06
26E;2;TH2-E;TH DE NIV 2 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;06
26D;2;TH2-D;TH DE NIV 2 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;06
26C;2;TH2-C;TH DE NIV 2 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;06
26A;2;TH2-A;TH DE NIV 2 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;06
16J;1;TH1-J;TH DE NIV 1 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;06/01/2021;;07
16N;1;TH1-N;TH DE NIV 1 MINISTERE INDUSTRIE;;01/06/1997;;06/01/2021;;07
16Q;1;TH1-Q;TH DE NIV 1 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;06/01/2021;;07
16R;1;TH1-R;TH DE NIV 1 INSTANCES REGIONALES;;01/06/1997;;06/01/2021;;07
16S;1;TH1-S;TH DE NIV 1 SANTE SOCIAL;;;;06/01/2021;;07
16T;1;TH1-T;TH DE NIV 1 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;06/01/2021;;07
16U;1;TH1-U;TH DE NIV 1 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;06/01/2021;;07
16X;1;TH1-X;TH DE NIV 1 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;06/01/2021;;07
16Z;1;TH1;TH DE NIV 1 NON PRECISE;;01/08/1996;;06/01/2021;;07
999;9;INDETERM.;INDETERMINE;;;;10/12/2020;;99
970;9;ATT PRO;ATTESTATION POUR DIPLOMES PROFESSIONNELS;;;;10/12/2020;30/03/20202 : adaptation du libellé (ancien libellé ATTESTATION POUR ACCES AUX DIPLOMES PROFESSIONNELS) pour attestations non nécessaires pour l'obtention du diplôme.;99
963;9;JDC;JOURNEE DEFENSE ET CITOYENNETE;;01/09/2010;;10/12/2020;dans le cadre parcours de la citoyenneté;99
962;9;ASN;ATTESTATION SAVOIR NAGER;;01/09/2015;;10/12/2020;arrêté du 9 juillet 2015;99
960;9;BIA;BREVET D'INITIATION AERONAUTIQUE;;;;10/12/2020;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury);99
933;9;DILF;DIPLOME INITIAL DE LANGUE FRANCAISE;;;;10/12/2020;Décret 2006-1626 du 19 décembre 2006;99
932;9;DELF;DIPLOME D'ETUDES EN LANGUE FRANCAISE;;;;10/12/2020;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury);99
931;9;DCL;DIPLOME DE COMPETENCE EN LANGUES;;;;10/12/2020;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury);99
930;9;CER LANG;CERTIFICATION EN LANGUE VIVANTE ETRANGERE;;;;10/12/2020;;99
921;9;C2I;CERTIFICAT INFORMATIQUE ET INTERNET;;;;10/12/2020;suite à demande Sconet - (académie de Poitiers - SESAM 21257);99
920;9;B2I;BREVET INFORMATIQUE ET INTERNET;;;;10/12/2020;;99
914;9;PRAP;PREVENTION DES RISQUES LIES A L'ACTIVITE PHYSIQUE;;;;10/12/2020;suite aux signalements des académies;99
913;9;APS;ATTESTATION A PORTER SECOURS;;01/09/2006;;10/12/2020;Création à la suite d'ujn signalement dans Siecle;99
912;9;SST;CERTIFICAT SAUVETEUR SECOURISME DU TRAVAIL;;;;10/12/2020;;99
911;9;PSC;PREVENTION ET SECOURS CIVIQUES;;;;10/12/2020;;99
910;9;AFPS;ATTESTATION DE FORMATION AUX PREMIERS SECOURS;;;;10/12/2020;;99
900;9;ATT SECUR;ATTESTATION DE SECURITE ROUTIERE;;;;10/12/2020;;99
700;7;1ER DEGRE;PREELEMENTAIRE ET ELEMENTAIRE;;;;10/12/2020;;00
699;6;AUT.1E CYC;AUTRES FORMATIONS DE 1ER CYCLE;;;;10/12/2020;;00
690;6;ENS ADAPTE;ENSEIGNEMENT ADAPTE;;;;10/12/2020;;00
672;6;CFG;CERTIFICAT DE FORMATION GENERALE;;;;10/12/2020;25/10/2012 : correction faute d'orthographe;00
671;6;DNB;DIPLOME NATIONAL DU BREVET;;;;10/12/2020;;00
670;6;1E CYC.GEN;FORMATIONS GENERALES DE 1ER CYCLE;;;;10/12/2020;;00
641;6;FAJ;FORMATION D'APPRENTIS JUNIORS;;;;10/12/2020;;00
640;6;CLIPA;CLASSE D'INITIATION PREPROFESSIONNELLE PAR ALTERNANCE;;;;10/12/2020;;00
631;6;DIMA;DISPOSITIF D'INITIATION AUX METIERS EN ALTERNANCE;;;;10/12/2020;;00
630;6;CPA;CPA;;;;10/12/2020;;00
620;6;CPPN;CPPN;;;31/08/1996;10/12/2020;;99
610;6;1CYC.TECHN;ENSEIGNEMENT TECHNOLOGIQUE DE 1ER CYCLE;;;;10/12/2020;;00
599;5;AUTRE N-5;AUTRES FORMATIONS DE NIVEAU 5;;;;10/12/2020;;03
583;5;CIPPA;CYCLE D'INSERTION PROF.PAR ALTERNANCE;;;;10/12/2020;;03
582;5;MODAL N-5;MODULE D'ACTION EN LYCEE DE NIVEAU_5;;;;10/12/2020;;03
581;5;FCIL N-5;FCIL & FC NON DIPLOMANTE POST NIVEAU_5;;;;10/12/2020;;03
564;5;TH5-AG;TH DE NIV 5 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;03
563;5;CSA NIV5;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 5;;15/02/1996;;10/12/2020;;03
562;5;CPAP;CERTIFICAT POLYNESIEN D'APTITUDES PROFESSIONNELLES;;01/09/2019;;10/12/2020;;03
560;5;DIV-5;AUTRES DIPLOMES DE NIVEAU V;;;;10/12/2020;;03
553;5;BPA5;BREVET PROFESSIONNEL AGRICOLE DE NIVEAU V;;;;10/12/2020;;03
550;5;SES 3 A 6;SES/SEGPA 3EME A 6EME ANNEE;;;;10/12/2020;;03
513;5;BEPA;BREVET D'ETUDES PROFESSIONNELLES AGRICOLES;51;15/02/1996;;10/12/2020;;03
510;5;BEP;BREVET D'ETUDES PROFESSIONNELLES;51;;;10/12/2020;;03
968;9;BNJ POMPIE;BREVET NATIONAL DE JEUNE SAPEUR-POMPIER ET DE JEUNE MARIN-POMPIER;;05/12/2021;;12/04/2022;Demande DGESCO avril 2022;99
482;4;MODAL N-4;MODULE D'ACTION EN LYCEE DE NIVEAU_4;;;;10/12/2020;;04
481;4;FCIL N-4;FCIL & FC NON DIPLOMANTE POST NIVEAU_4;;;;10/12/2020;;04
464;4;TH4-AG;TH DE NIV 4 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;04
463;4;CSA NIV4;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 4;;15/02/1996;;10/12/2020;;04
460;4;DIV-4;AUTRES DIPLOMES DE NIVEAU IV;;;;10/12/2020;;04
453;4;BPA4;BREVET PROFESSIONNEL AGRICOLE DE NIVEAU IV;45;15/02/1996;;10/12/2020;;04
450;4;BP;BREVET PROFESSIONNEL;45;;;10/12/2020;;04
446;4;BP JEPS;BREVET PROFESSIONNEL DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;31/08/2001;;10/12/2020;;04
433;4;BAC TEC AG;BAC TECHNOLOGIQUE AGRICOLE;43;15/02/1996;;10/12/2020;;00
16C;1;TH1-C;TH DE NIV 1 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;06/01/2021;;07
16D;1;TH1-D;TH DE NIV 1 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;06/01/2021;;07
16E;1;TH1-E;TH DE NIV 1 EDUCATION RECTORAT GRETA ...;;01/06/1997;;06/01/2021;;07
423;4;BTA;BREVET DE TECHNICIEN AGRICOLE;42;15/02/1996;;10/12/2020;;04
420;4;BT;BREVET DE TECHNICIEN;42;;;10/12/2020;;04
410;4;BEI;BREVET D'ENSEIGNEMENT INDUSTRIEL;41;;01/09/1992;10/12/2020;;04
403;4;BAC PRO AG;BAC PROFESSIONNEL AGRICOLE;;15/02/1996;;10/12/2020;;04
401;4;BMA;BREVET DES METIERS D'ART - BREVET DES METIERS DU SPECTACLE;40;;;10/12/2020;;04
400;4;BAC PRO;BAC PROFESSIONNEL;40;;;10/12/2020;;04
399;3;AUTRE N-3;AUTRES FORMATIONS DE NIVEAU 3;;;;10/12/2020;;05
382;3;MODAL N-3;MODULE D'ACTION EN LYCEE DE NIVEAU_3;;;;10/12/2020;;05
381;3;FCIL N-3;FCIL & FC NON DIPLOMANTE POST NIVEAU_3;;;;10/12/2020;;05
371;3;DECF;DIPLOME ETUDES COMPTABLES & FINANCIERES;;;;10/12/2020;;05
370;3;CPGE;CLASSE PREPARATOIRE AUX GRANDES ECOLES;47;;;10/12/2020;;05
364;3;TH3-AG;TH DE NIV 3 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;05
363;3;CSA NIV3;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 3;;15/02/1996;;10/12/2020;;05
360;3;DIV-3;AUTRES DIPLOMES DE NIVEAU III;;;;10/12/2020;;05
356;3;DU-3;AUTRES DIPLOMES UNIVERSITAIRES DE NIV 3;;01/08/1996;;10/12/2020;;05
355;3;DEUST;DIPLOME D'ETUDES UNIVERSITAIRES DE SCIENCES ET TECHNOLOGIE;;01/08/1996;;10/12/2020;;05
352;3;DEUG;DIPLOME D'ETUDES UNIVERSITAIRES GENERALES;;01/09/1997;;10/12/2020;;05
350;3;DUT;DIPLOME UNIVERSITAIRE DE TECHNOLOGIE;35;;;10/12/2020;;05
346;3;DIP3-CNAM;DIPLOMES CNAM DE NIV 3 (DPCE, DPCT ...);;01/08/1996;;10/12/2020;;05
551;5;PREPA-2ND;PREPARATION A LA CLASSE DE SECONDE;;01/09/2024;;16/05/2024;;05
323;3;BTSA;BREVET DE TECHNICIEN SUPERIEUR AGRICOLE;32;15/02/1996;;10/12/2020;;05
322;3;ASSIMI.BTS;AUTRE DIPL. ASSIMILE AU BTS (DTS-DPECF-DNTS);32;;;10/12/2020;;05
321;3;DMA;DIPLOME DES METIERS D'ART;32;;;10/12/2020;;05
320;3;BTS;BREVET DE TECHNICIEN SUPERIEUR;32;;;10/12/2020;;05
264;2;TH2-AG;TH DE NIV 2 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;06
263;2;CSA NIV2;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 2;;15/02/1996;;10/12/2020;;06
260;2;DIV-2;AUTRES DIPLOMES DE NIVEAU II;;01/08/1996;;10/12/2020;;06
256;2;DU-2;AUTRES DIPLOMES UNIVERSITAIRES DE NIV 2;;01/08/1996;;10/12/2020;;06
255;2;GD ETB LIC;DIPLOME GRAND ETABLISSEMENT GRADE LICENCE;;01/09/2016;;10/12/2020;;06
250;2;LIC PRO;LICENCE PROFESSIONNELLE;;17/11/1999;;10/12/2020;;06
246;2;DIP2-CNAM;DIPLOMES CNAM DE NIV 2 (DESE, DEST ....);;01/08/1996;;10/12/2020;;06
241;2;DNMADE;DIPLOME NATIONAL DES METIERS D'ART ET DU DESIGN;;01/09/2019;;10/12/2020;;06
240;2;DSAA;DIPLOME SUPERIEUR DES ARTS APPLIQUES;32;;;10/12/2020;;06
503;5;CAPA;CERTIFICAT D'APTITUDE PROFESSIONNELLE AGRICOLE;50;15/02/1996;;09/03/2022;;03
462;4;DAEU;DIPLOME D'ACCES AUX ETUDES UNIVERSITAIRES;;01/09/2024;;17/05/2024;;04
230;2;ING-M;DIPLOMES D'INGENIEUR-MAITRE;;01/08/1996;;10/12/2020;;06
220;2;MST;MAITRISES DE SCIENCES ET TECHNIQUES DES UNIVERSITES (YC MIAGE  MSG );;01/08/1996;;10/12/2020;;06
210;2;DNTS-A;DNTS (DIPL.NAT. TECHNO. SPEC.) ANCIEN CODE;;;31/08/1996;10/12/2020;;06
205;2;LIC LMD;LICENCE LMD;;01/09/2005;;10/12/2020;;06
201;2;MAIT;MAITRISE DES UNIVERSITES;;01/08/1996;;10/12/2020;;06
200;2;LIC;LICENCE DES UNIVERSITES;;01/08/1996;;10/12/2020;;06
145;1;MASTER;MASTER (LMD) INDIFFERENCIE;;01/09/2004;;10/12/2020;;07
135;1;MASTER PRO;MASTER PROFESSIONNEL;;01/01/2002;;10/12/2020;;07
125;1;MASTER R;MASTER RECHERCHE;;01/01/2002;;10/12/2020;;07
100;1;DOCTORAT;DOCTORAT D'UNIVERSITE;;;;10/12/2020;;08
013;5;MC AG;MENTION COMPLEMENTAIRE AGRICOLE;;15/02/1996;;10/12/2020;;XX
010;0;MC;MENTION COMPLEMENTAIRE;52;;;10/12/2020;;XX
170;1;ING;INGENIEURS RECONNUS (RCT..), NFI , ALTERNANCE;;01/08/1996;;05/01/2021;;07
120;1;DEA;DIPLOME D'ETUDES APPROFONDIES;;;;06/01/2021;;07
130;1;DESS;DIPLOMES D'ETUDES SUPERIEURES SPECIALISEES;;01/08/1996;;06/01/2021;;07
131;1;DRT;DIPLOME DE RECHERCHE TECHNOLOGIQUE;;19/12/1994;;06/01/2021;;07
140;1;DSAA-1;DIPLOME SUPERIEUR DES ARTS APPLIQUES;;01/09/2012;;06/01/2021;changement de niveau du DSAA - décret du 23/08/2011;07
146;1;DIP1-CNAM;DIPLOMES CNAM DE NIV 1;;01/08/1996;;06/01/2021;;07
155;1;GD ETB MAS;DIPLOME GRAND ETABLISSEMENT GRADE MASTER;;01/09/2004;;06/01/2021;;07
156;1;DU-1;AUTRES DIPLOMES UNIVERSITAIRES DE NIV 1;;01/08/1996;;06/01/2021;;07
160;1;DIV-1;AUTRES DIPLOMES DE NIVEAU I;;;;06/01/2021;;07
164;1;TH1-AG;TH DE NIV 1 REMONTES DES CFA AGRICOLES;;01/08/1996;;06/01/2021;;07
165;1;DIP GVM;DIPLOME GRADE ET VISE MASTER;;01/09/2004;;06/01/2021;;07
180;1;MBA;MASTER OF BUSINESS ADMINISTRATION;;;;06/01/2021;;07
199;1;AUTRE N-1;AUTRES FORMATIONS DE NIVEAU 1;;;;06/01/2021;;07
216;2;DEM MONT 6;DIPLOME D’ETAT METIERS DE LA MONTAGNE DE NIVEAU 6;;;;03/12/2021;Création suite à une demande des équipes examens/concours;06
316;3;DEM MONT 5;DIPLOME D’ETAT METIERS DE LA MONTAGNE DE NIVEAU 5;;;;03/12/2021;Création suite à une demande des équipes examens/concours;05
326;3;CP JEPS 5;CERTIFICAT COMPLEMENTAIRE JEPS DE NIVEAU 5;;;;03/12/2021;Création suite à une demande des équipes examens/concours;05
426;4;CP JEPS 4;CERTIFICAT COMPLEMENTAIRE JEPS DE NIVEAU 4;;;;03/12/2021;Création suite à une demande des équipes examens/concours;04
206;2;MN SPORT 6;MISE A NIVEAU SPORTS DE NIVEAU 6;;;;03/12/2021;Création suite à une demande des équipes examens/concours;06
306;3;MN SPORT 5;MISE A NIVEAU SPORTS DE NIVEAU 5;;;;03/12/2021;Création suite à une demande des équipes examens/concours;05
406;4;MN SPORT 4;MISE A NIVEAU SPORTS DE NIVEAU 4;;;;03/12/2021;Création suite à une demande des équipes examens/concours;04
500;5;CAP;CERTIFICAT D'APTITUDE PROFESSIONNELLE;50;;;09/03/2022;;03
470;4;BAC GENE;BAC GENERAL;;;;22/02/2023;;04
430;4;BAC TECHNO;BAC TECHNOLOGIQUE;43;;;22/02/2023;;04
901;9;PERMIS ETG;PERMIS DE CONDUIRE : EPREUVE THEORIQUE GENERALE;;01/09/2022;;20/05/2023;Création suite à la demande des examens/concours;99
499;4;AUTRE N-4;AUTRES FORMATIONS DE NIVEAU 4;;;;04/07/2023;03/07/2023 : réouverture du niveau, initialement fermé en 2008;04
461;4;CS 4;CERTIFICAT DE SPECIALISATION DE NIVEAU 4;;01/09/2024;;14/11/2023;Remplace la mention complémentaire de niveau 4;04
561;5;CS 3;CERTIFICAT DE SPECIALISATION DE NIVEAU 3;;01/09/2024;;14/11/2023;Remplace la mention complémentaire de niveau 3;03
447;4;BP JEPS AN;BREVET PROFESSIONNEL DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT - SPE ANIMATION;;01/09/2023;;11/04/2024;Création suite à une demande des équipes examens/concours;04
236;2;DES JEPS;DIPLOME D'ETAT SUPERIEUR DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;;;11/04/2024;;06
237;2;DES JEPS A;DIPLOME D'ETAT SUPERIEUR DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT - ANIMATION;;01/09/2023;;11/04/2024;Création suite à une demande des équipes examens/concours;06
336;3;DE JEPS;DIPLOME D'ETAT DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;;;11/04/2024;;05
337;3;DE JEPS AN;DIPLOME D'ETAT DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT - ANIMATION;;01/09/2023;;11/04/2024;Création suite à une demande des équipes examens/concours;05
427;4;CP JEPS AN;CERTIFICAT COMPLEMENTAIRE JEPS DE NIVEAU 4 - ANIMATION;;01/09/2023;;11/04/2024;Création suite à une demande des équipes examens/concours;04
